f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24
390312,1.01E+006,645953,3048.58,15266.7,3.42857,108.366,530.929,2,112,24,424,9845.24,154.899,154.899,161.792,0.287356,21.3158,0.142857,0.604242,0.199688,0.644883,0.15235,0.583333
311402,717025,511506,2721.83,12690.3,3.57009,104.04,1385.44,3,107,26,398,9429.78,151.897,151.897,165,0.426667,22.4118,0.229885,0.608794,0.214481,0.743069,0.476048,0.840314
307510,699936,567797,2820.4,12896.2,3.38983,106.417,1661.9,3,118,23,522,12261.3,154.709,154.709,161.304,0.340909,20.75,0.296703,0.541584,0.218701,0.950772,0.637718,0.885
293750,591120,418748,2398.79,12043.3,3.4386,102.435,5541.77,6,114,28,410,9456.2,147.51,147.51,162.143,0.407407,16.0833,0.280899,0.701496,0.199181,0.785184,2.15068,1.7449
284987,527085,437848,2452.73,12609.8,3.66355,104.519,11689.9,8,107,26,381,8742.4,152.045,152.045,165.962,0.445946,15.5652,0.244186,0.650879,0.19451,0.693304,4.38903,2.18367
300076,570888,431612,2472.18,12259.9,3.46667,105.27,4778.36,3,105,30,393,9134.64,154.265,154.265,165.9,0.438356,18.65,0.329114,0.695244,0.201649,0.745085,1.672,0.865385
308699,504654,398934,2327.59,13258.5,3.4188,109.36,3848.45,2,117,34,368,8846.99,156.22,156.22,167.206,0.409639,35.8,0.231579,0.773809,0.175554,0.667267,1.4586,0.585
234597,475734,324438,2148.39,9703.82,3.2,111.139,13684.8,6,85,27,268,7341.73,156.75,156.75,164.148,0.307692,25.8,0.214286,0.723087,0.221397,0.756582,4.95832,1.875
401609,751797,581525,2794.21,16080.3,3.34667,105.281,706.858,3,150,31,561,12893.7,150.485,150.485,162.968,0.428571,18.3448,0.339286,0.690613,0.173767,0.801832,0.26401,0.896414
401149,646303,505304,2620.42,16182.2,3.35404,110.332,1963.5,4,161,31,593,12554.7,138.691,138.691,163.452,0.477064,9.22414,0.330579,0.793877,0.161933,0.775837,0.788044,1.19259
365655,628992,503544,2589.66,14157.1,3.17391,110.731,1256.64,2,138,35,515,12432.9,149.501,149.501,165.629,0.339806,14.1471,0.277778,0.726163,0.182923,0.878205,0.474261,0.630137
410254,751705,590358,2864.53,16500.7,3.31507,108.363,2642.08,4,146,25,426,12513.1,161.962,161.962,164.8,0.377358,25.625,0.292035,0.694923,0.173601,0.758338,0.940257,1.20661
501708,790594,620549,2915.68,20671.7,3.67532,112.768,23235.2,8,154,32,464,11499.6,156.44,156.44,168.562,0.45283,24.7778,0.272727,0.80849,0.141047,0.556297,7.13209,2.17668
496001,716628,591142,2863.3,19611.2,3.43478,111.996,38707.6,8,184,38,553,13232.4,154.803,154.803,167.237,0.448819,20.2692,0.286713,0.839057,0.146004,0.67474,14.3592,2.32911
424821,648240,537304,2776.65,18412.6,3.50633,110.475,9160.88,9,158,26,487,11300.1,153.813,153.813,165.692,0.410714,24.6316,0.253968,0.790652,0.150802,0.613716,3.40713,2.56679
422813,703836,541051,2714.61,18062.2,3.22843,109.399,1520.53,1,197,38,623,14406.8,153.937,153.937,166,0.437956,17.3235,0.331081,0.781466,0.150293,0.797626,0.708457,0.309748
439046,741780,602323,2855.28,18336.8,3.26702,108.797,6647.61,6,191,28,649,14910.3,148.656,148.656,161.643,0.404412,16.5405,0.29932,0.728921,0.155713,0.813133,2.89194,1.83654
340971,668820,522736,2660.97,15080,3.47761,107.91,8171.28,6,134,25,473,11056.4,150.216,150.216,164.56,0.381443,15.3103,0.27619,0.652282,0.176458,0.733184,3.21127,1.72532
301111,677790,540922,2799.75,11938,3.45098,101.484,4071.5,4,102,24,460,10767.8,149.43,149.43,162.167,0.43662,14.3333,0.291139,0.556662,0.234525,0.901979,1.37921,1.15909
395767,833250,643040,3042.98,18257.5,3.69355,107.872,706.858,2,124,26,412,9842.89,153.735,153.735,164.538,0.493976,16.913,0.137615,0.615462,0.16667,0.539114,0.22147,0.541485
312516,716493,510366,2720.49,12649.3,3.27778,104.744,1385.44,2,108,24,404,9344.48,152.062,152.062,161.458,0.301205,18.2381,0.213483,0.612337,0.21507,0.738733,0.478785,0.610169
311216,716946,511036,2720.17,11830.8,3.4375,111.111,1963.5,2,96,24,401,9426.64,152.663,152.663,162.042,0.391304,19.05,0.263158,0.608991,0.229923,0.796788,0.605675,0.581818
312516,716493,510366,2720.49,12649.3,3.27778,104.744,1385.44,2,108,24,404,9344.48,152.062,152.062,161.458,0.301205,18.2381,0.213483,0.612337,0.21507,0.738733,0.478785,0.610169
360558,699094,565972,2810.96,14501.3,3.2782,106.418,1809.56,4,133,24,522,12151.3,155.285,155.285,162.333,0.371134,19.88,0.291262,0.63706,0.193842,0.837951,0.667497,1.22018
297817,593484,420074,2404.69,11863.2,3.24324,106.201,5281.02,5,111,28,407,9377.32,150.801,150.801,162.179,0.405063,17.5,0.290698,0.708964,0.202701,0.790453,1.9683,1.54167
294681,528828,438407,2457.1,13263,3.64912,104.209,4071.5,3,114,21,373,8802.26,152.397,152.397,155.762,0.540541,17.65,0.225806,0.672164,0.18526,0.663671,1.5751,0.822115
306075,569360,429138,2465.27,13694.3,3.66102,106.076,4778.36,7,118,33,381,9079.04,156.701,156.701,165.758,0.552632,20.1667,0.282609,0.713232,0.180021,0.662977,1.84219,1.91204
308351,502581,399098,2326.81,13156.2,3.61062,110.664,4071.5,1,113,30,374,8901.64,155.575,155.575,166,0.637681,30.1667,0.284091,0.772618,0.176859,0.67661,1.49207,0.276961
226037,472383,322074,2142.66,9164.43,3.3,105.473,10935.9,8,80,27,312,7382.32,152.702,152.702,165,0.311475,23,0.19403,0.701816,0.233801,0.805541,3.87048,2.42424
357479,749824,580836,2793,15765.4,3.44737,107.621,3019.07,4,152,31,525,12698,154.244,154.244,163.677,0.475728,22.8636,0.321739,0.615457,0.17716,0.805436,1.28371,1.16031
402676,640900,503524,2616.28,17638,3.45455,106.516,1809.56,3,165,28,391,12107.1,154.65,154.65,162.179,0.447368,22,0.269231,0.799715,0.148332,0.686423,0.741482,0.868421
305543,629067,504906,2595.17,12978.7,3.25,108.68,1520.53,3,136,39,537,12538.6,153.196,153.196,168.41,0.387755,18.8889,0.320388,0.60515,0.199956,0.96609,0.676801,0.923077
413171,751705,593510,2873.32,17600.4,3.26708,107.21,2463.01,3,161,28,541,12862.4,153.693,153.693,161.893,0.277778,15.3939,0.201493,0.696149,0.163253,0.730804,0.959758,0.918251
508267,791637,623259,2922.66,22007.2,3.71605,109.687,23235.2,8,162,30,458,11519.3,156.734,156.734,165.8,0.384615,18.913,0.218045,0.815499,0.132804,0.523433,7.40576,2.15282
496617,712480,589381,2860,20694.9,3.43478,109.703,39408.1,13,184,41,456,13061.1,164.3,164.3,169.951,0.415385,40.4545,0.277778,0.842608,0.138198,0.631123,14.601,3.78481
427898,653719,539636,2783.15,19526.3,3.65854,110.305,9503.32,8,164,27,486,11340.7,153.095,153.095,164,0.438596,26,0.261538,0.792937,0.142533,0.580791,3.64233,2.18667
424461,699360,539331,2709.3,17629.5,3.16062,106.699,1520.53,2,193,39,619,14324.6,154.426,154.426,168.41,0.388489,18.3438,0.368794,0.787013,0.15368,0.812536,0.691377,0.632787
440441,743512,603210,2856.77,18669.9,3.28497,111.849,6647.61,4,193,34,639,14892.7,150.659,150.659,167.059,0.462121,13.8605,0.340278,0.730162,0.153015,0.797686,2.91297,1.21767
340121,670458,522782,2660.79,14156,3.46565,103.519,8824.73,6,131,25,470,10944.8,150.96,150.96,164.88,0.488636,14.6667,0.271845,0.650598,0.187962,0.773153,3.39891,1.73128
301773,678676,542010,2802.09,11950.6,3.31429,105.385,4300.84,6,105,23,456,10735.8,151.432,151.432,162.217,0.381579,15.2857,0.296296,0.556766,0.234473,0.898345,1.49645,1.81034
388301,829532,642410,3039.84,16697,3.56667,110.529,380.133,3,120,25,416,9795.67,156.175,156.175,164.52,0.395349,19.8,0.176471,0.604444,0.182059,0.586672,0.117476,0.841121
315767,719925,512714,2724.57,13861,3.42857,106.776,1809.56,3,112,26,399,9446.96,154.328,154.328,164.962,0.287356,18.95,0.166667,0.615873,0.196564,0.68155,0.641835,0.875
315767,719925,512714,2724.57,13861,3.42857,106.776,1809.56,3,112,26,399,9446.96,154.328,154.328,164.962,0.287356,18.95,0.166667,0.615873,0.196564,0.68155,0.641835,0.875
365678,698676,567238,2815.4,14188.7,3.33333,105.547,1661.9,3,132,27,522,12196.1,153.134,153.134,165.407,0.5,26.4737,0.233645,0.644663,0.198425,0.859561,0.599903,0.9
295093,585452,417452,2392.3,12659.9,3.45,105.211,5281.02,5,120,29,400,9383.38,151.312,151.312,164.172,0.538462,20.0526,0.318681,0.70689,0.188967,0.741189,2.14754,1.44928
292106,533686,440078,2460.76,12173.2,3.45098,105.223,4071.5,3,102,22,383,8835.07,152.026,152.026,156.273,0.416667,17.2381,0.243902,0.663761,0.202145,0.725778,1.42172,0.869318
303398,569126,429026,2466.36,13294,3.50442,107.989,4536.46,2,113,29,397,9105.3,152.738,152.738,165,0.4125,17.9048,0.329412,0.707178,0.185524,0.684917,1.68959,0.570707
306126,506823,400155,2329.55,11976.2,3.33333,104.841,4071.5,2,108,28,388,8888.77,151.544,151.544,161.571,0.421053,24.8667,0.285714,0.765019,0.194516,0.742206,1.43641,0.6
233179,477840,324890,2151.04,10379.2,3.30435,104.596,10935.9,7,92,27,314,7426.07,152.36,152.36,165.444,0.277778,17.4706,0.210526,0.717718,0.207246,0.715478,4.31471,2.11842
407181,748896,580264,2789.55,18036.6,3.40571,107.409,2123.72,1,175,33,574,12889,148.549,148.549,164.515,0.446281,16.9375,0.315789,0.701716,0.15466,0.714602,0.912741,0.293624
401367,641784,504200,2620.12,17709.9,3.44048,108.539,1963.5,2,168,27,408,12094.5,156.11,156.11,165.556,0.423729,21.6667,0.292308,0.796048,0.147947,0.682924,0.82186,0.581315
300952,624237,502826,2587.01,13056.9,3.38346,105.893,1385.44,2,133,34,539,12547.6,150.8,150.8,167.559,0.60241,18.25,0.303922,0.598521,0.198134,0.960991,0.612269,0.591111
415597,753940,594028,2873.7,18065.6,3.45455,108.086,2642.08,4,165,27,538,12830.2,154.775,154.775,165.889,0.410256,20.52,0.299213,0.699625,0.15907,0.710201,1.04896,1.15789
497860,789264,619464,2915.28,20378.2,3.57143,107.333,22698,10,154,31,459,11478.8,156.523,156.523,164.129,0.387387,18.125,0.241935,0.803694,0.143059,0.56329,7.02103,2.8
493437,715896,591502,2862.32,18944.5,3.39181,111.242,39408.1,11,171,40,434,13043.4,168.118,168.118,168.025,0.413223,143.667,0.23913,0.83421,0.15109,0.688505,13.6568,3.2431
420186,655040,539758,2781.19,16359,3.31884,113.013,9852.03,7,138,26,487,11364.2,153.947,153.947,165.231,0.408163,26.0556,0.28972,0.77847,0.170009,0.694677,3.23567,2.10917
423949,703836,541640,2714.35,17940.6,3.19149,108.535,1520.53,3,188,38,620,14348.3,155.835,155.835,166.395,0.323944,20.3793,0.333333,0.782713,0.151297,0.799768,0.674278,0.94
325987,744464,601432,2852.01,12327.4,3.12308,108.032,6939.78,6,130,27,476,14469.6,162.842,162.842,166,0.413043,24.0526,0.368421,0.542017,0.231356,1.17377,2.76751,1.92118
340454,667828,521710,2659.82,14193.8,3.26562,104.683,8171.28,5,128,26,467,10963.1,150.612,150.612,165.5,0.376344,13.1515,0.254902,0.652572,0.187393,0.77239,3.07215,1.5311
297940,673084,538332,2792.83,12223.7,3.44144,105.48,17203.4,11,111,21,393,10754.1,153.573,153.573,154.857,0.423077,20.8333,0.275862,0.553451,0.228477,0.87977,6.40924,3.19634
392922,833637,646692,3048.32,17229.7,3.68421,109.696,706.858,2,114,24,415,9866.62,155.467,155.467,163.583,0.425,23.4118,0.1875,0.607588,0.176922,0.572652,0.205083,0.542857
311216,716946,511036,2720.17,11830.8,3.4375,111.111,1963.5,2,96,24,401,9426.64,152.663,152.663,162.042,0.391304,19.05,0.263158,0.608991,0.229923,0.796788,0.605675,0.581818
312683,792825,510308,2719.38,13761.6,3.54783,105.908,1385.44,3,115,26,402,9430.96,152.898,152.898,165.846,0.337209,24.125,0.25,0.612735,0.197606,0.685308,0.509544,0.845588
367845,881505,568216,2821.05,15932.7,3.42105,103.938,3421.19,5,152,22,528,12228.7,151.066,151.066,157.455,0.490196,16.0323,0.235772,0.647367,0.177061,0.767524,1.4137,1.46154
294041,636801,454430,2513.45,12763.2,3.40984,107.361,5541.77,6,122,25,411,9642.83,151.91,151.91,165.08,0.418605,17.6818,0.311828,0.647055,0.196929,0.755517,2.29932,1.75962
289874,666913,438444,2456.26,13128.7,3.56757,106.151,10935.9,8,111,23,382,8830.47,150.492,150.492,161.391,0.48,14.9167,0.275862,0.661143,0.18709,0.672606,4.18762,2.24242
305313,629579,428429,2466.42,14908.4,3.57252,106.359,5281.02,7,131,26,388,9225.06,152.827,152.827,165.038,0.378947,19.4211,0.235849,0.712634,0.165438,0.618784,2.26591,1.9594
308211,565360,398438,2325.28,13279.2,3.48214,109.881,4071.5,1,112,29,361,8850.79,154.737,154.737,166.655,0.493333,23.0667,0.244444,0.773548,0.175107,0.666513,1.47953,0.287179
234083,458919,325061,2151.32,9847.05,3.35556,106.023,10207,8,90,29,306,7388.22,152.627,152.627,165.069,0.47541,20.8571,0.25,0.72012,0.218473,0.750298,3.92439,2.38411
401431,759050,505656,2621.11,16303.2,3.3012,111.887,1963.5,4,166,30,623,12669.7,138.682,138.682,165.733,0.443478,11.9792,0.307087,0.793881,0.160772,0.77713,0.811946,1.21168
369496,753423,505306,2595.33,14560.6,3.21622,105.447,1385.44,3,148,37,484,12410.2,155.112,155.112,166.757,0.37037,16.9259,0.275862,0.731232,0.178244,0.852314,0.554933,0.932773
416595,859160,590808,2868.64,18468.6,3.38824,109.467,2463.01,3,170,26,539,12806.6,153.909,153.909,165.115,0.452991,21.4583,0.268657,0.705128,0.155326,0.693425,1.00508,0.885417
498511,879970,618491,2912.37,21009.1,3.6962,109.366,35968.1,12,158,31,466,11454.8,160.517,160.517,163.065,0.462963,30.0667,0.234375,0.806012,0.138624,0.545234,11.3999,3.24658
495806,942848,590552,2864.36,20312.4,3.39037,110.922,20106.2,10,187,31,555,13202.3,159.027,159.027,163.452,0.406015,33.6875,0.255034,0.839563,0.141015,0.649964,7.58333,2.94953
422589,861900,535950,2775.54,17991.2,3.44828,113.713,8824.73,6,145,30,518,11289,151.014,151.014,165.167,0.394231,21.5217,0.239316,0.788486,0.154272,0.627476,3.02797,1.74
422863,793480,544100,2721.68,19209.2,3.28079,107.837,1520.53,3,203,35,622,14415.4,150.323,150.323,165.914,0.353333,15.8108,0.344371,0.777179,0.141686,0.750443,0.729947,0.914414
433328,1.06E+006,638653,3019.07,17621.3,3.25,108.017,6647.61,6,184,28,632,15099.8,151.638,151.638,164.357,0.393939,15.2051,0.343066,0.678503,0.171331,0.856906,2.82271,1.84615
329560,753360,517194,2648.03,13792.9,3.408,106.093,8494.87,6,125,28,473,10913.8,153.171,153.171,161.5,0.315789,15.8929,0.28866,0.637209,0.191985,0.791259,3.22204,1.76056
295555,843885,540146,2800.46,12371.5,3.39823,102.593,31415.9,14,113,21,443,10829.5,153.95,153.95,159.381,0.361446,17.4583,0.255556,0.547176,0.226364,0.875363,12.0113,4.11979
388369,1.00E+006,643949,3042.33,16096.5,3.48148,107.572,20612,12,108,24,420,9895.87,154.586,154.586,160.75,0.367089,21.1053,0.16129,0.603105,0.189006,0.614783,5.73191,3.44681
319002,795984,510313,2720.36,14340.5,3.50877,105.93,1385.44,2,114,28,398,9406.29,154.508,154.508,163.179,0.357143,29.6154,0.2,0.625111,0.189698,0.655925,0.495107,0.57
319002,795984,510313,2720.36,14340.5,3.50877,105.93,1385.44,2,114,28,398,9406.29,154.508,154.508,163.179,0.357143,29.6154,0.2,0.625111,0.189698,0.655925,0.495107,0.57
362589,876876,566352,2812.37,13732.6,3.22835,106.141,3848.45,4,127,28,529,12258,152.735,152.735,161.071,0.351064,23.0455,0.27,0.640218,0.204795,0.892621,1.34795,1.23902
294102,635204,454448,2515.92,12081.5,3.50459,103.952,5541.77,4,109,22,412,9707.32,148.983,148.983,157.955,0.535211,16.1667,0.282353,0.647162,0.208246,0.803488,2.05389,1.14136
291382,662810,437970,2455.06,13234,3.54386,102.069,3421.19,4,114,21,385,8826.68,149.506,149.506,156.143,0.480519,15.7391,0.280899,0.665302,0.185511,0.666971,1.33851,1.12871
302259,626047,428445,2466.26,14171.9,3.61017,104.114,5281.02,6,118,24,401,9260.97,151.07,151.07,162.917,0.439024,14.4231,0.242105,0.70548,0.174025,0.653476,2.06167,1.66197
308020,569944,401122,2331.83,12452.1,3.41509,110.355,4071.5,1,106,29,365,8886.11,153.896,153.896,164.828,0.308642,19.2778,0.247059,0.767897,0.187264,0.713622,1.40114,0.292818
226637,458679,323028,2145.91,8913.34,3.21951,105.676,11309.7,9,82,29,302,7369.35,155.444,155.444,166.552,0.344262,20.5714,0.223881,0.701601,0.240753,0.826777,4.092,2.79545
407743,785600,581138,2793.31,17091.9,3.45912,107.164,4071.5,5,159,31,433,12421.7,162.383,162.383,163.161,0.458716,35.0833,0.382609,0.701629,0.163429,0.726758,1.58769,1.44545
401941,758200,504000,2618.22,16405,3.26061,112.525,1963.5,3,165,34,624,12554.1,140.091,140.091,167.941,0.363636,9.57627,0.32,0.797504,0.159599,0.765259,0.80603,0.920074
369705,747358,503400,2590.28,16320.2,3.21739,106.241,1256.64,4,161,33,549,12479,150.559,150.559,165.121,0.352941,15.1471,0.267717,0.734415,0.158717,0.764638,0.547244,1.24324
413990,860074,591071,2865.86,18091.9,3.43902,106.406,2642.08,5,164,28,552,12827.1,153.014,153.014,161.429,0.477477,19.4444,0.28125,0.700407,0.158405,0.708994,1.04665,1.4539
502497,881904,619422,2914.68,22098.1,3.68421,111.876,22698,9,171,30,468,11480,158.741,158.741,165.833,0.436975,28.25,0.212766,0.811236,0.131897,0.519503,7.72414,2.44286
494252,939800,589265,2861.16,19117.3,3.41899,111.995,40115,8,179,35,548,13201.9,157.334,157.334,166.2,0.479339,20.0769,0.278571,0.83876,0.149663,0.690571,14.5282,2.33987
427815,857904,536798,2773.72,19044.9,3.46012,111.97,9852.03,8,163,27,377,11096.2,160.796,160.796,165.444,0.347107,33.2727,0.263566,0.796977,0.145641,0.582634,3.75368,2.31206
420316,791568,543214,2720.25,16513.2,3.14773,112.137,1385.44,2,176,39,622,14330.4,153.616,153.616,168.821,0.375,16.7714,0.353846,0.773756,0.164732,0.867816,0.58013,0.635379
431173,1.05E+006,638830,3017.79,16765.6,3.17241,109.303,6939.78,5,174,24,628,15095.6,151.256,151.256,163.583,0.392,15.973,0.359375,0.674942,0.179999,0.90039,2.80055,1.57609
317939,755112,519001,2652.4,12288.1,3.3271,106.948,7542.96,5,107,27,480,10929.7,151.738,151.738,166.185,0.320988,15,0.27381,0.612598,0.215851,0.889457,2.53853,1.50281
296961,847346,537807,2795.85,12415.9,3.4359,109.642,4536.46,5,117,24,444,10793.5,154.014,154.014,163.208,0.444444,20.1429,0.3,0.552169,0.225183,0.869327,1.78733,1.45522
403907,1.01E+006,643856,3043.72,15796.6,3.50442,106.004,18626.5,10,113,24,438,9983.72,152.37,152.37,163.208,0.378049,19.8571,0.177083,0.627326,0.192682,0.632017,5.21108,2.85354
